// zerobss = 0x00100008; // type:label
_start                                                       = 0x00100008; // type:func size:0xA8
handler_endimage__Fi                                         = 0x001C19D8; // type:func size:0x38
startDisplay__Fi                                             = 0x001C1A10; // type:func size:0x34
endDisplay__Fv                                               = 0x001C1A48; // type:func size:0xC
blitLastMovieFrame__Fv                                       = 0x001C1A58; // type:func size:0xC8
// gcc2_compiled_ = 0x001C1B20; // type:label
// __gnu_compiled_cplusplus = 0x001C1B20; // type:label
drawInit__Fv                                                 = 0x001C1B20; // type:func size:0x74
drawNonTexSprite__FiG6QwDataP6QwDataT2                       = 0x001C1B98; // type:func size:0x268
drawLines__FiG6QwDataP6QwDataT2                              = 0x001C1E00; // type:func size:0x26C
drawcRenderLinesAsm__FiP6QwData                              = 0x001C2070; // type:func size:0x4C
drawLNextPt                                                  = 0x001C2074; // type:label
drawcFirstLineAsm__Fv                                        = 0x001C20C0; // type:func size:0x18
drawcRenderAsm__FiP6QwData                                   = 0x001C20D8; // type:func size:0xC8
drawNextPt                                                   = 0x001C20E0; // type:label
drawNextA                                                    = 0x001C2140; // type:label
drawNextB                                                    = 0x001C2198; // type:label
drawcFirstPtAsm__Fii                                         = 0x001C21A0; // type:func size:0x10
drawcSetupAsm__FPA3_fP6QwData                                = 0x001C21B0; // type:func size:0x20
// gcc2_compiled_ = 0x001C21D0; // type:label
// __gnu_compiled_cplusplus = 0x001C21D0; // type:label
fileReadf__FPcPv                                             = 0x001C21D0; // type:func size:0x144
fileReads__FPcPvUi                                           = 0x001C2318; // type:func size:0x164
fileWritef__FPcPvi                                           = 0x001C2480; // type:func size:0x68
fileInitializeCd__Fv                                         = 0x001C24E8; // type:func size:0xA4
getTexFilesLoaded__Fv                                        = 0x001C2590; // type:func size:0xC
getNgpFilesLoaded__Fv                                        = 0x001C25A0; // type:func size:0xC
getResFilesLoaded__Fv                                        = 0x001C25B0; // type:func size:0xC
getNextNgpLoadAddr__Fv                                       = 0x001C25C0; // type:func size:0x1C
getNextTexLoadAddr__Fv                                       = 0x001C25E0; // type:func size:0x1C
getNextResLoadAddr__Fv                                       = 0x001C2600; // type:func size:0x1C
getNgpAddr__Fi                                               = 0x001C2620; // type:func size:0x2C
getTexAddr__Fi                                               = 0x001C2650; // type:func size:0x2C
getResAddr__Fi                                               = 0x001C2680; // type:func size:0x2C
getGenericName__Fi                                           = 0x001C26B0; // type:func size:0x30
getMaxTexId__Fi                                              = 0x001C26E0; // type:func size:0x18
getMaxTexAddr__Fi                                            = 0x001C26F8; // type:func size:0x18
getMaxResAddr__Fi                                            = 0x001C2710; // type:func size:0x18
setMaxTexId__FiUs                                            = 0x001C2728; // type:func size:0x18
setMaxTexAddr__FiUs                                          = 0x001C2740; // type:func size:0x18
setMaxResAddr__FiUs                                          = 0x001C2758; // type:func size:0x18
getIdxOfAddr__FPc                                            = 0x001C2770; // type:func size:0x4C
getIdxOfResAddr__FPc                                         = 0x001C27C0; // type:func size:0x4C
getIdxOfName__FPc                                            = 0x001C2810; // type:func size:0x90
fileAddNgpFile__FPci                                         = 0x001C28A0; // type:func size:0x9C
fileAddTexFile__FPci                                         = 0x001C2940; // type:func size:0x98
fileAddResFile__FPci                                         = 0x001C29D8; // type:func size:0x9C
fileAddName__FPc                                             = 0x001C2A78; // type:func size:0xA0
fileOnlyNgpFile__FPci                                        = 0x001C2B18; // type:func size:0x48
fileOnlyTexFile__FPci                                        = 0x001C2B60; // type:func size:0x48
fileOnlyResFile__FPci                                        = 0x001C2BA8; // type:func size:0x48
fileInitBeforeDbLoad__Fv                                     = 0x001C2BF0; // type:func size:0x34
filePrintFileStatus__Fv                                      = 0x001C2C28; // type:func size:0x8
fileMakeDirTree__Fv                                          = 0x001C2C30; // type:func size:0x454
fourCharsToInt__Fi                                           = 0x001C3088; // type:func size:0x44
twoCharsToShort__Fi                                          = 0x001C30D0; // type:func size:0x2C
fileCdRead__FllPc                                            = 0x001C3100; // type:func size:0x48
fileCdSearchFile__FP10sceCdlFILEPCc                          = 0x001C3148; // type:func size:0x288
fileHierAddrOfSect__FUi                                      = 0x001C33D0; // type:func size:0x4C
filePrintCdFiles__FP13_cdFileSystemi                         = 0x001C3420; // type:func size:0x14C
fileStringCompare__FPcT0                                     = 0x001C3570; // type:func size:0x50
fileTrimPath__FPc                                            = 0x001C35C0; // type:func size:0xD8
fileOutputTime__Fv                                           = 0x001C3698; // type:func size:0x8
fileGetTimeString__Fv                                        = 0x001C36A0; // type:func size:0x54
// gcc2_compiled_ = 0x001C36F8; // type:label
// __gnu_compiled_cplusplus = 0x001C36F8; // type:label
fogInit__Fv                                                  = 0x001C36F8; // type:func size:0x118
fogInitStats__Fv                                             = 0x001C3810; // type:func size:0x8
fogSetChanged__Fv                                            = 0x001C3818; // type:func size:0x38
fogUpdate__Fi                                                = 0x001C3850; // type:func size:0x310
fogCalcFogValues__FfffPfT3                                   = 0x001C3B60; // type:func size:0x30
fogGetFogValues__FP6QwData                                   = 0x001C3B90; // type:func size:0x1C
fogGetFogParms__FPfT0T0T0PiT4T4                              = 0x001C3BB0; // type:func size:0x3C
fogSetFogParms__Fffffiii                                     = 0x001C3BF0; // type:func size:0x44
fogSetVolumeParms__Fiffffiii                                 = 0x001C3C38; // type:func size:0x8C
fogGetFarClipRange__Fv                                       = 0x001C3CC8; // type:func size:0x28
fogGetIsSlavedToBg__Fv                                       = 0x001C3CF0; // type:func size:0x8
fogClearSlavedToBg__Fv                                       = 0x001C3CF8; // type:func size:0x8
fogGetTODFogValues__FP6QwData                                = 0x001C3D00; // type:func size:0x1C
fogGetTODFogParms__FPfT0T0T0PiT4T4                           = 0x001C3D20; // type:func size:0x3C
fogSetTODFogParms__Fffffiii                                  = 0x001C3D60; // type:func size:0x44
fogAdjust__Ff                                                = 0x001C3DA8; // type:func size:0x9C
// gcc2_compiled_ = 0x001C3E48; // type:label
// __gnu_compiled_cplusplus = 0x001C3E48; // type:label
fontInit__F10_vramAddrs                                      = 0x001C3E48; // type:func size:0x16C
fontDmaFontData__Fv                                          = 0x001C3FB8; // type:func size:0x15C
fontSetColorGifTag__Fi                                       = 0x001C4118; // type:func size:0xD0
fontDimColor__Fi                                             = 0x001C41E8; // type:func size:0x40
fontSetHilightColor__Fi                                      = 0x001C4228; // type:func size:0x30
fontSetColor__Fiiii                                          = 0x001C4258; // type:func size:0x28
fontClearCutOut__Fv                                          = 0x001C4280; // type:func size:0x48
fontSetCutOut__Fi                                            = 0x001C42C8; // type:func size:0x54
fontSetDefaultColor__Fi                                      = 0x001C4320; // type:func size:0x10
fontSetSize__Fii                                             = 0x001C4330; // type:func size:0x4C
fontSetCharWidth__Fii                                        = 0x001C4380; // type:func size:0x18
fontSetDefaultSize__Fi                                       = 0x001C4398; // type:func size:0x68
fontSetSpacing__Fii                                          = 0x001C4400; // type:func size:0x24
fontStringWidth__FiPc                                        = 0x001C4428; // type:func size:0x80
fontSpritePrintXY__FiiiPc                                    = 0x001C44A8; // type:func size:0x30
fontSpritePrintCenteredXY__FiiiPc                            = 0x001C44D8; // type:func size:0x90
fontSpritePrintCentered__FiPc                                = 0x001C4568; // type:func size:0x68
fontSetCharSizesToFitScreen__Fiiiff                          = 0x001C45D0; // type:func size:0xF0
fontSetCharSizesInPixels__Fiiiii                             = 0x001C46C0; // type:func size:0x3C
fontSetCharSizesInSubPixels__Fiiiii                          = 0x001C4700; // type:func size:0x2C
fontSetCursorAtColumnRow__Fiii                               = 0x001C4730; // type:func size:0x30
fontSetCursorAtRowColumn__Fiii                               = 0x001C4760; // type:func size:0x30
fontSetCursorAtPixel__Fiii                                   = 0x001C4790; // type:func size:0x28
fontSetCursorAtSubPixel__Fiii                                = 0x001C47B8; // type:func size:0x20
fontSpritePrint__FiPc                                        = 0x001C47D8; // type:func size:0x140
fontBuildPrim__FicP6QwData                                   = 0x001C4918; // type:func size:0x1BC
fontInitPacket__FP6QwData10_vramAddrs                        = 0x001C4AD8; // type:func size:0x160
// gcc2_compiled_ = 0x001C4C38; // type:label
// __gnu_compiled_cplusplus = 0x001C4C38; // type:label
// TODO: Remove the "_hd" suffixes once these TUs are decompiled_
hdInit__Fv                                                   = 0x001C4C38; // type:func size:0x70
hdCsTest__FP12_hdCsTestPtsP8_fvectorPA3_A3_fP9_hdResult      = 0x001C4CA8; // type:func size:0xBC
